*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):    filename _LOGIN "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:27" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28028      proc freq data=EMWS3.Link_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.Link_VariableSet noprint;
28029      table ROLE*LEVEL/out=WORK.LinkMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.LinkMETA;
28030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS3.LINK_VARIABLESET.
NOTE: The data set WORK.LINKMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
28031      proc print data=WORK.LinkMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.LinkMETA label noobs;
28032      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28033      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28034      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28035      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28036      run;
 
NOTE: There were 4 observations read from the data set WORK.LINKMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28037      title10;
MPRINT(EM_DIAGRAM):   title10;
28038      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Link: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Link: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'CIS 445 Tutorial 3';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Link Analysis';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28414      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28415      * Link: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Link: Generation of macros and macro variables;
28416      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
28417      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28418      %let EMEXCEPTIONSTRING=;
28419      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28420      * TRAIN: Link;
MPRINT(EM_DIAGRAM):   * TRAIN: Link;
28421      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28422      %let EM_ACTION = TRAIN;
28423      %let syscc = 0;
28424      %MACRO EM_LINKANALYSIS_MAIN;
28425        filename temp catalog 'sashelp.emexpl.link_macros.source';
28426            %include temp;
28427        filename temp;
28428
28429         %if %upcase(&EM_ACTION) = CREATE %then %do;
28430          filename temp catalog 'sashelp.emexpl.link_create.source';
28431            %include temp;
28432          filename temp;
28433          %EM_LINKANALYSIS_CREATE;
28434         %end;
28435
28436         %if %upcase(&EM_ACTION) = TRAIN %then %do;
28437          filename temp catalog 'sashelp.emexpl.link_train.source';
28438             %include temp;
28439            filename temp;
28440          %EM_LINKANALYSIS_TRAIN;
28441        %end;
28442
28443         %if %upcase(&EM_ACTION) = SCORE %then %do;
28444          filename temp catalog 'sashelp.emexpl.link_score.source';
28445          %include temp;
28446          filename temp;
28447          %EM_LINKANALYSIS_SCORE;
28448        %end;
28449
28450         %if %upcase(&EM_ACTION) = REPORT %then %do;
28451          filename temp catalog 'sashelp.emexpl.link_report.source';
28452          %include temp;
28453          filename temp;
28454          %EM_LINKANALYSIS_REPORT;
28455        %end ;
28456      %MEND EM_LINKANALYSIS_MAIN;
28457
28458      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
28459     +%macro em_linkan_nobs(ds);
28460     +  %let dsID = %sysfunc(open(&ds));
28461     +  %if &dsID %then %do;
28462     +    %let nObs = %sysfunc(attrn(&dsID,nlobsf));
28463     +    %let rc   = %sysfunc(close(&dsID));
28464     +  %end;
28465     +  &nObs
28466     +%mend em_linkan_nobs;
28469     +%macro em_linkan_appendfiles(fileref1, fileref2);/*append fileref2 to fileref1;*/
28470     +     data _null_;
28471     +       length c $256;
28472     +       fid1=fopen("&fileref1",'A');
28473     +       fid2=fopen("&fileref2",'I');
28474     +       cval = finfo(fid2,'lrecl');
28475     +       put cval= fid1= fid2=;
28476     +       if (fid2 > 0) then
28477     +         do while(fread(fid2)=0);
28478     +           rc = fget(fid2,c,256);
28479     +           _msg_=sysmsg();
28480     +           /* put rc= c= _msg_=; */
28481     +           rc = fput(fid1,strip(c));
28482     +           rc = fwrite(fid1);
28483     +         end;
28484     +         _msg_=sysmsg();
28485     +         put _msg_=;
28486     +       rc = fclose(fid1);
28487     +       rc = fclose(fid2);
28488     +     run;
28489     +%mend em_linkan_appendfiles;
28491     +%macro em_linkan_getnodesfromlinks(nodes=,links=,lookupnodes=, samegroup=Y);
28492     +   %if %upcase(&samegroup)= N %then %do;
28493     +        %let idv=%EM_ID;
28494     +        %let target=%EM_TARGET;
28495     +    %end;
28497     +    proc sql;
28498     +          create table _node1 as
28499     +            select distinct from as node %if %upcase(&samegroup)= N %then %do; , "&idv" as _group %end;
28500     +            from &links;
28501     +          create table _node2 as
28502     +            select distinct to as node %if %upcase(&samegroup)= N %then %do; , "&target" as _group %end;
28503     +            from &links;
28504     +    quit;
28506     +   %if %upcase(&samegroup)= Y %then %do;
28507     +    proc sql;
28508     +      create table _nodes_tmp as
28509     +        select node
28510     +        from _node1
28511     +       UNION
28512     +        select node
28513     +        from _node2;
28514     +    quit;
28516     +    proc sql;
28517     +    create table &nodes as
28518     +     select b.*
28519     +      from _nodes_tmp as a
28520     +          LEFT JOIN
28521     +           &lookupnodes as b
28522     +        on a.node = b.node;
28523     +    quit;
28524     +    %end;
28527     +   %if %upcase(&samegroup)= N %then %do;
28528     +    data &nodes;
28529     +          retain node _group _group_ind;
28530     +          format _group $32.;
28531     +          set _node1 _node2;
28532     +          if _group="&idv" then _group_ind=1;
28533     +          if _group="&target" then _group_ind=2;
28534     +    run;
28535     +    %end;
28537     +     proc datasets lib=work nolist;
28538     +         delete _node1 _node2 %if %upcase(&samegroup)= Y %then %do; _nodes_tmp %end;
28539     +         ;
28540     +    run;
28541     +    quit;
28543     +%mend;
28545     +%macro  em_linkan_transpose(data=,
28546     +                            trans=,
28547     +                            binout=,
28548     +                            binnum=,
28549     +                            lookup=
28550     +                            );
28552     +  /*------------------------- Bin interval vars---------------------------- */
28553     +  %if %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED+&EM_NUM_INTERVAL_TARGET) > 0  %then %do;
28554     +            /*   Use Binning macro      */
28555     +             %em_getname(key=BINNINGCODE, type=file);
28556     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
28557     +                 filename temp1 catalog 'sashelp.emapps.bucket_binning.source';
28558     +             %end;
28560     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
28561     +                 filename temp1 catalog 'sashelp.emapps.quantile_binning.source';
28562     +             %end;
28564     +             %include temp1;
28565     +             filename temp1;
28566     +             filename X "&EM_USER_BINNINGCODE";
28569     +            /* Create a temporary varset, change role to "INPUT" if (role="REJECTED" and use= Y)*/
28570     +            data _tmp_varset;
28571     +                set &EM_DATA_VARIABLESET;
28572     +                if upcase(role) = "REJECTED" and upcase(use) = "Y" and upcase(level) = "INTERVAL"
28573     +                    then role = "INPUT";
28574     +            run;
28577     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
28578     +                %em_apps_bucket_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
28579     +             %end;
28580     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
28581     +                %em_apps_quantile_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
28582     +             %end;
28584     +            /*Get binned data */
28585     +             data &binout; /*will keep all original data*/
28586     +                  set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT  %EM_INTERVAL_INPUT
28587     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED  %EM_INTERVAL_REJECTED
28588     +                       %EM_TARGET) ;
28589     +                  %inc X;
28590     +              run;
28593     +              proc print data=&binout;run;
28594     +             filename X;
28595     +  %end;
28596     +  %else %do;             /*No interval vars */
28597     +            data &binout;
28598     +                 set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
28599     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
28600     +                       %EM_TARGET) ;
28601     +           run;
28602     +  %end;
28604     +  proc contents data = &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET) out = varsdata(keep =  name) noprint;
28605     +  run;
28607     +  proc sql noprint;
28608     +      select count(*) into :_numvars from varsdata;
28609     +      select name into :var1-:var%left(&_numvars) from varsdata order by name;
28610     +  quit;
28614     +/*Create Transactional data from binout */
28615     +  data &trans.;
28616     +      set &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET);
28617     +      format  tmpstr $100. item $100. level $100. _category $32.;
28618     +      drop tmpstr;
28619     +        %do i = 1 %to &_numvars ;
28620     +            newid=_N_;            /*Customer Id */
28621     +            tmpstr=cats(&&&&var&i);
28622     +            if tmpstr eq ' '    /*If variable has a missing level*/
28623     +            then do;
28624     +                 item = catx('_',SYMGET('var'||LEFT(&i)),'.');
28625     +                 level='.';
28626     +            end;
28627     +            else do;
28628     +                 item = catx('_',SYMGET('var'||LEFT(&i)),&&&&var&i);
28629     +                 level=tmpstr;
28630     +            end;
28631     +          _category=  "&&var&i." ;/*Original Var info*/
28632     +         * _category_ind= &i;
28633     +          output ;
28634     +        %end;
28635     +       keep newid item level _category;
28636     +  run;
28638     +  proc sql;
28639     +      create table &lookup as
28640     +      select distinct Item, level, _category, "%sysfunc(sasmsg(sashelp.dmine,lnka_level_valuelabel, noquote))" as _group
28641     +       from &trans;
28642     +  quit;
28646     +  /*--- delete binout ----*/
28647     +  proc delete data= &binout;run;
28648     +  proc delete data= varsdata ;run;
28650     +%mend em_linkan_transpose;
28653     +%macro em_linkan_TransAsNodesLinks(indata = ,
28654     +                                    idv=,
28655     +                                    target=,
28656     +                                    freq=,
28657     +                                    outnodes=,
28658     +                                    outlinks=
28659     +                                    );             /*Explore Transactional Data: User(From)->Product(To)*/
28661     +  /*idv: customer; target: target*/
28662     +  data &outlinks;
28663     +      set &indata;
28664     +      format from $100. to $100.;
28665     +      from = cats(&idv);
28666     +      to  = cats(&target);
28667     +      drop &idv &target;
28668     +      %if &freq eq %then %do;
28669     +      weight=1;
28670     +      %end;
28671     +        %if &freq ne %then %do;
28672     +            rename &freq=weight ;
28673     +        %end;
28674     +      linkid=_N_;
28675     +  run;
28677     +   proc sql noprint;
28678     +       select count(*) into: translinkrows
28679     +       from &outlinks;
28680     +   quit;
28682     +  %if &translinkrows>10000 %then %do;/*exception handling for links data that exceeds the row download limit of 20k */
28683     +       /*Keep only top 10k rows of links data*/
28684     +      data &outlinks;
28685     +         set &outlinks(obs=10000);
28686     +      run;
28687     +  %end;
28689     +  %em_linkan_getnodesfromlinks(nodes=&outnodes,links=&outlinks,lookupnodes=, samegroup=N);
28690     +/*
28691     +  data &outlinks;
28692     +   set &outlinks;
28693     +   rename from=&idv to=&target;
28694     +  run;*/
28696     +%mend  em_linkan_TransAsNodesLinks;
28699     +%macro em_linkan_TransToGraph_AssocSeq(indata =,
28700     +                                       nodes=,
28701     +                                       links=,
28702     +                                       same=,
28703     +                                       window=,
28704     +                                       idv=,
28705     +                                       target=,
28706     +                                       seq=,
28707     +                                       seqsuptype=,
28708     +                                       seqsupport=,
28709     +                                       assocsuptype=,
28710     +                                       assocsupport=
28711     +                                      );
28713     +       %em_getname(key=SORTEDTRANS, type=data);
28714     +       %em_getname(key=TRANSACTION, type=data);
28715     +       %em_getname(key=RecdRules, type=data);
28718     +       proc sort data=&indata out=&EM_USER_SORTEDTRANS;
28719     +            by &idv;
28720     +       run;
28722     +       data &EM_USER_SORTEDTRANS;        /*need to make sure targret is char*/
28723     +            set  &EM_USER_SORTEDTRANS;
28724     +            chartarget=cats(&target);
28725     +            drop &target;
28726     +            rename chartarget=&target;
28727     +       run;
28729     +       proc dmdb batch data=&EM_USER_SORTEDTRANS dmdbcat=cat;
28730     +            id &idv &seq;
28731     +            class &target(desc);
28732     +       run;
28735     +       /*--- If there is no sequence var in transactional data, or raw/train data ----*/
28737     +       %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do;
28739     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=2
28740     +                        %if "&assocsuptype"="PERCENT" %then %do;
28741     +                        pctsup=&assocsupport
28742     +                        %end;
28743     +                        %if "&assocsuptype"="COUNT" %then %do;
28744     +                        support =&assocsupport
28745     +                        %end;
28746     +                ;
28747     +                cust &idv ;
28748     +                target &target;
28749     +            run;
28753     +             /*obs 2 to &nodeobs: one item set; &nodeobs+1 to &linkobs: two items set*/
28754     +            proc sql noprint;
28755     +                  select count(*) into :nodeobs from aout
28756     +                  where item2 is missing;
28757     +                  select count(*) into :linkobs from aout
28758     +                 ;
28759     +            quit;
28761     +            %let linkfirobs=%eval(&nodeobs.+1);
28763     +             /*------ Exception string : check if two item sets exist at current support level ----*/
28764     +            %if &linkobs. le &linkfirobs. %then %do;
28765     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
28766     +                  %put &em_codebar;
28767     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
28768     +                  %put &errormsg;
28769     +                  %put &em_codebar;
28770     +                  %let errorflag=&errorflag+1;
28771     +                  %return;
28772     +            %end;
28774     +            proc rulegen in=aout out=_ruleout(where =(set_size=2)) minconf=&EM_PROPERTY_MINCONF;
28775     +            run;
