MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                November 13, 2018
Time:                10:31:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RK8PP0 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RK8PP0 new;
MPRINT(EM_DIAGRAM):   run;
31911      %let EMEXCEPTIONSTRING=;
31912      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31913      * REPORT: Link;
MPRINT(EM_DIAGRAM):   * REPORT: Link;
31914      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31915      %let EM_ACTION = REPORT;
31916      %let syscc = 0;
31917      %MACRO EM_LINKANALYSIS_MAIN;
31918        filename temp catalog 'sashelp.emexpl.link_macros.source';
31919            %include temp;
31920        filename temp;
31921      
31922         %if %upcase(&EM_ACTION) = CREATE %then %do;
31923          filename temp catalog 'sashelp.emexpl.link_create.source';
31924            %include temp;
31925          filename temp;
31926          %EM_LINKANALYSIS_CREATE;
31927         %end;
31928      
31929         %if %upcase(&EM_ACTION) = TRAIN %then %do;
31930          filename temp catalog 'sashelp.emexpl.link_train.source';
31931             %include temp;
31932            filename temp;
31933          %EM_LINKANALYSIS_TRAIN;
31934        %end;
31935      
31936         %if %upcase(&EM_ACTION) = SCORE %then %do;
31937          filename temp catalog 'sashelp.emexpl.link_score.source';
31938          %include temp;
31939          filename temp;
31940          %EM_LINKANALYSIS_SCORE;
31941        %end;
31942      
31943         %if %upcase(&EM_ACTION) = REPORT %then %do;
31944          filename temp catalog 'sashelp.emexpl.link_report.source';
31945          %include temp;
31946          filename temp;
31947          %EM_LINKANALYSIS_REPORT;
31948        %end ;
31949      %MEND EM_LINKANALYSIS_MAIN;
31950      
31951      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
31952     +%macro em_linkan_nobs(ds);
32050     +                 filename temp1 catalog 'sashelp.emapps.bucket_binning.source';
32051     +             %end;
32053     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
32054     +                 filename temp1 catalog 'sashelp.emapps.quantile_binning.source';
32055     +             %end;
32057     +             %include temp1;
32058     +             filename temp1;
32059     +             filename X "&EM_USER_BINNINGCODE";
32062     +            /* Create a temporary varset, change role to "INPUT" if (role="REJECTED" and use= Y)*/
32063     +            data _tmp_varset;
32064     +                set &EM_DATA_VARIABLESET;
32065     +                if upcase(role) = "REJECTED" and upcase(use) = "Y" and upcase(level) = "INTERVAL"
32066     +                    then role = "INPUT";
32067     +            run;
32070     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
32071     +                %em_apps_bucket_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
32072     +             %end;
32073     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
32074     +                %em_apps_quantile_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
32075     +             %end;
32077     +            /*Get binned data */
32078     +             data &binout; /*will keep all original data*/
32079     +                  set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT  %EM_INTERVAL_INPUT
32080     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED  %EM_INTERVAL_REJECTED
32081     +                       %EM_TARGET) ;
32082     +                  %inc X;
32083     +              run;
32086     +              proc print data=&binout;run;
32087     +             filename X;
32088     +  %end;
32089     +  %else %do;             /*No interval vars */
32090     +            data &binout;
32091     +                 set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
32092     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
32093     +                       %EM_TARGET) ;
32094     +           run;
32095     +  %end;
32097     +  proc contents data = &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET) out = varsdata(keep =  name) noprint;
32098     +  run;
32100     +  proc sql noprint;
32101     +      select count(*) into :_numvars from varsdata;
32102     +      select name into :var1-:var%left(&_numvars) from varsdata order by name;
32103     +  quit;
32107     +/*Create Transactional data from binout */
32108     +  data &trans.;
32109     +      set &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET);
32110     +      format  tmpstr $100. item $100. level $100. _category $32.;
32111     +      drop tmpstr;
32112     +        %do i = 1 %to &_numvars ;
32113     +            newid=_N_;            /*Customer Id */
32114     +            tmpstr=cats(&&&&var&i);
32115     +            if tmpstr eq ' '    /*If variable has a missing level*/
32116     +            then do;
32117     +                 item = catx('_',SYMGET('var'||LEFT(&i)),'.');
32118     +                 level='.';
32119     +            end;
32120     +            else do;
32121     +                 item = catx('_',SYMGET('var'||LEFT(&i)),&&&&var&i);
32122     +                 level=tmpstr;
32123     +            end;
32124     +          _category=  "&&var&i." ;/*Original Var info*/
32125     +         * _category_ind= &i;
32126     +          output ;
32127     +        %end;
32128     +       keep newid item level _category;
32129     +  run;
32131     +  proc sql;
32132     +      create table &lookup as
32133     +      select distinct Item, level, _category, "%sysfunc(sasmsg(sashelp.dmine,lnka_level_valuelabel, noquote))" as _group
32134     +       from &trans;
32135     +  quit;
32139     +  /*--- delete binout ----*/
32140     +  proc delete data= &binout;run;
32141     +  proc delete data= varsdata ;run;
32143     +%mend em_linkan_transpose;
32146     +%macro em_linkan_TransAsNodesLinks(indata = ,
32147     +                                    idv=,
32148     +                                    target=,
32149     +                                    freq=,
32150     +                                    outnodes=,
32151     +                                    outlinks=
32152     +                                    );             /*Explore Transactional Data: User(From)->Product(To)*/
32154     +  /*idv: customer; target: target*/
32155     +  data &outlinks;
32156     +      set &indata;
32157     +      format from $100. to $100.;
32158     +      from = cats(&idv);
32159     +      to  = cats(&target);
32160     +      drop &idv &target;
32161     +      %if &freq eq %then %do;
32162     +      weight=1;
32163     +      %end;
32164     +        %if &freq ne %then %do;
32165     +            rename &freq=weight ;
32166     +        %end;
32167     +      linkid=_N_;
32168     +  run;
32170     +   proc sql noprint;
32171     +       select count(*) into: translinkrows
32172     +       from &outlinks;
32173     +   quit;
32175     +  %if &translinkrows>10000 %then %do;/*exception handling for links data that exceeds the row download limit of 20k */
32176     +       /*Keep only top 10k rows of links data*/
32177     +      data &outlinks;
32178     +         set &outlinks(obs=10000);
32179     +      run;
32180     +  %end;
32182     +  %em_linkan_getnodesfromlinks(nodes=&outnodes,links=&outlinks,lookupnodes=, samegroup=N);
32183     +/*
32184     +  data &outlinks;
32185     +   set &outlinks;
32186     +   rename from=&idv to=&target;
32187     +  run;*/
32189     +%mend  em_linkan_TransAsNodesLinks;
32192     +%macro em_linkan_TransToGraph_AssocSeq(indata =,
32193     +                                       nodes=,
32194     +                                       links=,
32195     +                                       same=,
32196     +                                       window=,
32197     +                                       idv=,
32198     +                                       target=,
32199     +                                       seq=,
32200     +                                       seqsuptype=,
32201     +                                       seqsupport=,
32202     +                                       assocsuptype=,
32203     +                                       assocsupport=
32204     +                                      );
32206     +       %em_getname(key=SORTEDTRANS, type=data);
32207     +       %em_getname(key=TRANSACTION, type=data);
32208     +       %em_getname(key=RecdRules, type=data);
32211     +       proc sort data=&indata out=&EM_USER_SORTEDTRANS;
32212     +            by &idv;
32213     +       run;
32215     +       data &EM_USER_SORTEDTRANS;        /*need to make sure targret is char*/
32216     +            set  &EM_USER_SORTEDTRANS;
32217     +            chartarget=cats(&target);
32218     +            drop &target;
32219     +            rename chartarget=&target;
32220     +       run;
32222     +       proc dmdb batch data=&EM_USER_SORTEDTRANS dmdbcat=cat;
32223     +            id &idv &seq;
32224     +            class &target(desc);
32225     +       run;
32228     +       /*--- If there is no sequence var in transactional data, or raw/train data ----*/
32230     +       %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do;
32232     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=2
32233     +                        %if "&assocsuptype"="PERCENT" %then %do;
32234     +                        pctsup=&assocsupport
32235     +                        %end;
32236     +                        %if "&assocsuptype"="COUNT" %then %do;
32237     +                        support =&assocsupport
32238     +                        %end;
32239     +                ;
32240     +                cust &idv ;
32241     +                target &target;
32242     +            run;
32246     +             /*obs 2 to &nodeobs: one item set; &nodeobs+1 to &linkobs: two items set*/
32247     +            proc sql noprint;
32248     +                  select count(*) into :nodeobs from aout
32249     +                  where item2 is missing;
32250     +                  select count(*) into :linkobs from aout
32251     +                 ;
32252     +            quit;
32254     +            %let linkfirobs=%eval(&nodeobs.+1);
32256     +             /*------ Exception string : check if two item sets exist at current support level ----*/
32257     +            %if &linkobs. le &linkfirobs. %then %do;
32258     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
32259     +                  %put &em_codebar;
32260     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
32261     +                  %put &errormsg;
32262     +                  %put &em_codebar;
32263     +                  %let errorflag=&errorflag+1;
32264     +                  %return;
32265     +            %end;
32267     +            proc rulegen in=aout out=_ruleout(where =(set_size=2)) minconf=&EM_PROPERTY_MINCONF;
32268     +            run;
32270     +            /*------ Exception string : check nobs at _ruleout , if no obs, need to reset confidence level  ----*/
32272     +            %if %em_linkan_nobs(_ruleout) = 0 %then %do;
32273     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
32274     +                  %put &em_codebar;
32275     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
32276     +                  %put &errormsg;
32277     +                  %put &em_codebar;
32278     +                  %let errorflag=&errorflag+1;
32279     +                  %return;
32280     +            %end;
32282     +           /*Get undirected graph*/
32283     +            data  _nodes;
32284     +                  set aout(firstobs=2 obs=&nodeobs);
32285     +                  rename item1= node  count=weight;
32286     +                  keep item1 count;
32287     +            run;
32290     +            data &links;
32291     +                 set _ruleout;
32292     +                 where (_LHAND ne ' ') and (_RHAND ne ' ') and (_LHAND ne _RHAND) and (set_size=2);
32293     +                 rename  _LHAND=from ;
32294     +                 rename  _RHAND=to;
32295     +                 rename  count=weight;
32296     +                 linkid = _N_;
32297     +                 drop item1 item2 item3;   /*need to drop them or there will be confusion when renaming "from" to "item1, "to" to "item2" in RecdRules*/
32298     +            run;
32300     +       %end;      /*-- end of  %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do; -------*/
32301     +       %else %do;
32302     +            /*-- If there is sequence var, note that relatioinal data does not process seq var --*/
32304     +            /*get directed graph*/
32306     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=1
32307     +                  %if "&assocsuptype"="PERCENT" %then %do;
32308     +                        pctsup=&assocsupport
32309     +                   %end;
32310     +                   %if "&assocsuptype"="COUNT" %then %do;
32311     +                        support =&assocsupport
32312     +                   %end;
32313     +                ;                                                                                                                                                               ;
32314     +                 cust &idv ;
32315     +                 target &target;
32316     +            run;
32318     +            proc sequence data=&EM_USER_SORTEDTRANS dmdbcat=cat assoc=aout out=_ruleout nitems=2
32319     +                   %if "&seqsuptype"="PERCENT" %then %do;
32320     +                        pctsup=&seqsupport
32321     +                    %end;
32322     +                    %if "&seqsuptype"="COUNT" %then %do;
32323     +                        support =&seqsupport
32324     +                    %end;
32325     +                 ;
32326     +                 cust &idv ;
32327     +                 target &target;
32328     +                 visit  &seq /
32329     +                 %if &same ne . %then %do;
32330     +                              same=&same
32331     +                 %end;
32332     +                 %if &window ne . %then %do;
32333     +                              window=&window
32334     +                 %end;
32335     +                  ;
32336     +            run;
32338     +             /*------ Exception string  :  check nobs at _ruleout , if no obs, need to reset support level    ----*/
32339     +            %if %em_linkan_nobs(_ruleout)=0 %then %do;
32340     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
32341     +                  %put &em_codebar;
32342     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
32343     +                  %put &errormsg;
32344     +                  %put &em_codebar;
32345     +                  %let errorflag=&errorflag+1;
32346     +                  %return;
32347     +            %end;
32349     +            data _nodes;
32350     +                 set aout;
32351     +                 if _N_ = 1 then delete;
32352     +                 keep item1 count ;
32353     +                 rename item1=node count=weight;
32354     +            run;
32356     +            data &links;
32357     +                 set _ruleout;
32358     +                 where (iset1 ne ' ') and (iset2 ne ' ') and (iset1 ne iset2) and (nitems=2) and (conf>=&EM_PROPERTY_MINCONF);
32359     +                 rename iset1= from;
32360     +                 rename iset2=to;
32361     +                 rename  count=weight;
32362     +                 linkid=_N_;
32363     +            run;
32365     +               /*------ Exception string  :  check nobs at &linkd, if no obs, need to reset confidence level    ----*/
32366     +            %if %em_linkan_nobs(&links)=0 %then %do;
32367     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
32368     +                  %put &em_codebar;
32369     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
32370     +                  %put &errormsg;
32371     +                  %put &em_codebar;
32372     +                  %let errorflag=&errorflag+1;
32373     +                  %return;
32374     +            %end;
32376     +       %end;
32377     +       /*Get distinct nodes from links and look up weight from _nodes*/
32378     +       %em_linkan_getnodesfromlinks(nodes=&nodes, links=&links, lookupnodes=_nodes);
32380     +       proc delete data =aout;run;
32381     +       proc delete data=_ruleout;run;
32384     +    /*-------- create Recommend Rules ---------------------*/
32386     +    data &EM_USER_RECDRULES;
32387     +        set &links;
32388     +        rename from=item1;
32389     +        rename to = item2;
32390     +        rename conf=confidence;
32391     +        rename weight= count;
32392     +        rename linkid=RuleID;
32393     +        label   to= "%sysfunc(sasmsg(sashelp.dmine, lnka_recommendeditems_vlabel , noquote))";
32394     +    run;
32396     +%mend em_linkan_TransToGraph_AssocSeq;
32398     +%macro em_linkan_recommend(intrans=, ar=, outtrans=);
32399     +/*intrans: transaction data;
32400     +  ar=association rule, i.e.,&EM_USER_RECDRULES;
32401     +  outtrans=output recommendation table;*/
32403     +  *get the recommended items;
32404     +  *assuming the length of inferences is limit to one association rule;
32405     +  %let id=%EM_ID;
32406     +  %let target=%EM_TARGET;
32407     +  proc sql;
32408     +      create table tmp1 as
32409     +      select a.&id, b.item2 as &target, sum(b.count*b.confidence)/sum(b.count) as confidence
32410     +      from &intrans a, &ar b
32411     +      where a.&target = b.item1
32412     +      group by a.&id, b.item2
32413     +      order by a.&id, confidence desc
32414     +      ;
32415     +  quit;
32417     +  proc sql noprint;
32418     +      create table tmp2 as
32419     +      select tmp1.&id, tmp1.&target
32420     +      from tmp1
32421     +      except
32422     +      select c.&id, c.&target
32423     +      from &intrans c
32424     +      ;
32425     +      create table _outtrans as
32426     +      select a.*, b.confidence
32427     +      from tmp2 a, tmp1 b
32428     +      where a.&id=b.&id and a.&target=b.&target
32429     +      order by a.&id, confidence desc
32430     +      ;
32431     +  quit;
32433     +  data &outtrans;
32434     +      set _outtrans;
32435     +      by &id; retain rank 0;
32436     +      if first.&id then rank=1;
32437     +      else rank+1;
32438     +      label   confidence= "%sysfunc(sasmsg(sashelp.dmine, lnka_confidence_vlabel , noquote))";
32439     +      label   rank= "%sysfunc(sasmsg(sashelp.dmine, lnka_rank_vlabel , noquote))";
32440     +      label   &id="%sysfunc(sasmsg(sashelp.dmine, lnka_idv_vlabel , noquote))";
32441     +  run;
32443     +  proc datasets lib=work nolist;
32444     +     delete tmp1 tmp2 _outtrans;
32445     +  run;
32446     +%mend em_linkan_recommend;
32449     +%macro em_linkan_getoverlap2_rela(trans=,overlap=,overlap2=);    /*for relational data*/
32451     +%let tarname=%EM_TARGET;
32453     +proc sql;
32454     +  create table trans2 as
32455     +  select  distinct item, level, _category as varname
32456     +  from &trans;
32457     +quit;
32459     +/*remove target's contribution for scoring:strip(trans2.varname) ne "&tarname"*/
32460     +proc sql;
32461     +  create table _overlap2 as
32462     +  select b.node, trans2.varname, trans2.level,b.ItemCluster as ItemCluster, b.intensity
32463     +  from trans2,&overlap as b
32464     +  where trans2.item=b.node and strip(trans2.varname) ne "&tarname";
32466     +  create table &overlap2 as
32467     +  select d.*, c.FORMAT, c.TYPE,c.LENGTH
32468     +   from
32469     +     _overlap2 as d
32470     +  left join
32471     +     &EM_IMPORT_DATA_CMETA as c
32472     +  on d.varname=c.NAME
32473     +  order by d.node, d.ItemCluster;
32474     +quit;
32476     +data &overlap2;
32477     +    set &overlap2;
32478     +    if strip(format) eq '$' then format = ' ';
32479     +    if missing(format) then do;
32480     +       if type eq '' then format='best32.';
32481     +        else if type eq 'N'
32482     +            then format=cats('best',length,'.');
32483     +            else format=cats('$',length,'.');
32484     +    end;
32485     +    else do;
32486     +    if index(format,'.') le 0
32487     +           then format=cats(format,'.');
32488     +    end;
32489     +    if upcase(format) eq  'BEST.'
32490     +           then format='best32.';
32491     +    drop length type;
32492     +run;
32494     +proc datasets lib=work nolist;
32495     +  delete trans2 _overlap2;
32496     +run;
32498     +%mend em_linkan_getoverlap2_rela;
32500     +%macro em_linkan_getoverlap2_trans(overlap=,overlap2=,target=);    /*for transactional data*/
32503     +proc sql;
32504     +  create table &overlap2(drop=_tmpnode_) as
32505     +  select tranwrd( _tmpnode_,"'","''") as node, *, "&target" as varname
32506     +  from &overlap(rename=(node=_tmpnode_));
32507     +quit;
32509     +%mend em_linkan_getoverlap2_trans;
32513     +/*-----------------------------------------------------------------------------------
32515     +     Call proc optgraph to get Centrality Measure and Community Info(Undirected Graph Only)
32517     +------------------------------------------------------------------------------------*/
32520     +%macro em_linkan_AnalyzeGraph(outnodes =,
32521     +                              clustering_coef =,
32522     +                              influence = ,
32523     +                              close =,
32524     +                              between =  ,
32525     +                              eigen = ,
32526     +                              eigen_algorithm = ,
32527     +                              eigen_maxiter = ,
32528     +                              hub = ,
32529     +                              auth = ,
32530     +                              seq=,
32531     +                              max_comm_size=,
32532     +                              max_diameter=,
32533     +                              relation= ,
32534     +                              commalgorithm = ,
32535     +                              link_removal_ratio = ,
32536     +                              max_iterations = ,
32537     +                              modularity = ,
32538     +                              resolution_list =
32539     +                              );
32541     +   %if &seq. eq %then %do;
32542     +       %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
32543     +       %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
32544     +       %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
32545     +       %EM_GETNAME(KEY=COMMLEVEL, TYPE=DATA);
32546     +   %end;
32547     +   %EM_GETNAME(KEY=NODES, TYPE=DATA);
32548     +   %EM_GETNAME(KEY=LINKS, TYPE=DATA);
32550     +   data &EM_USER_LINKS;
32551     +       set &EM_USER_LINKS;
32552     +       weightInv=1.0/weight;
32553     +   run;
32555     +   proc optgraph
32556     +       data_nodes = &EM_USER_NODES
32557     +       data_links = &EM_USER_LINKS
32558     +    %if &seq. eq %then %do;
32559     +       graph_direction =undirected
32560     +    %end;
32561     +    %else %do;
32562     +       graph_direction =directed
32563     +    %end;
32565     +    %if &transaction_data_indicator=0 %then %do;  /*relational data*/
32566     +       out_nodes = _outnodes;
32567     +    %end;
32568     +    %else %do;
32569     +       out_nodes =&outnodes ;
32570     +    %end;
32572     +       centrality
32573     +       %if &seq. eq %then %do;
32574     +                 degree = out
32575     +               %if "&eigen"="Y" %then %do;
32576     +                 eigen = both
32577     +               eigen_algorithm =&eigen_algorithm
32578     +               eigen_maxiter = &eigen_maxiter
32579     +               %end;
32580     +       %end;
32581     +       %else %do;
32582     +                 degree = both
32583     +                %if "&hub"="Y" %then %do;
32584     +                 hub=both
32585     +                %end;
32586     +                %if "&auth"="Y" %then %do;
32587     +                 auth=both
32588     +                %end;
32589     +                %if "&hub"="Y" or "&auth"="Y" %then %do;
32590     +                 eigen_algorithm =&eigen_algorithm
32591     +                 eigen_maxiter = &eigen_maxiter
32592     +                %end;
32593     +       %end;
32594     +        %if "&clustering_coef"="Y" %then %do;
32595     +                 clustering_coef
32596     +        %end;
32597     +        %if "&influence"="Y" %then %do;
32598     +               influence = both
32599     +        %end;
32600     +        %if "&close"="Y" %then %do;
32601     +                close =   both
32602     +        %end;
32603     +        %if "&between"="Y" %then %do;
32604     +                between = both
32605     +        %end;
32606     +        %if "&close"="Y" or "&between"="Y"  %then %do;
