MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 13, 2018
Time:                10:31:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AZV4_9 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AZV4_9 new;
MPRINT(EM_DIAGRAM):   run;
29809      %let EMEXCEPTIONSTRING=;
29810      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29811      * SCORE: Link;
MPRINT(EM_DIAGRAM):   * SCORE: Link;
29812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      %let EM_ACTION = SCORE;
29814      %let syscc = 0;
29815      %MACRO EM_LINKANALYSIS_MAIN;
29816        filename temp catalog 'sashelp.emexpl.link_macros.source';
29817            %include temp;
29818        filename temp;
29819      
29820         %if %upcase(&EM_ACTION) = CREATE %then %do;
29821          filename temp catalog 'sashelp.emexpl.link_create.source';
29822            %include temp;
29823          filename temp;
29824          %EM_LINKANALYSIS_CREATE;
29825         %end;
29826      
29827         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29828          filename temp catalog 'sashelp.emexpl.link_train.source';
29829             %include temp;
29830            filename temp;
29831          %EM_LINKANALYSIS_TRAIN;
29832        %end;
29833      
29834         %if %upcase(&EM_ACTION) = SCORE %then %do;
29835          filename temp catalog 'sashelp.emexpl.link_score.source';
29836          %include temp;
29837          filename temp;
29838          %EM_LINKANALYSIS_SCORE;
29839        %end;
29840      
29841         %if %upcase(&EM_ACTION) = REPORT %then %do;
29842          filename temp catalog 'sashelp.emexpl.link_report.source';
29843          %include temp;
29844          filename temp;
29845          %EM_LINKANALYSIS_REPORT;
29846        %end ;
29847      %MEND EM_LINKANALYSIS_MAIN;
29848      
29849      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
29850     +%macro em_linkan_nobs(ds);
29948     +                 filename temp1 catalog 'sashelp.emapps.bucket_binning.source';
29949     +             %end;
29951     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
29952     +                 filename temp1 catalog 'sashelp.emapps.quantile_binning.source';
29953     +             %end;
29955     +             %include temp1;
29956     +             filename temp1;
29957     +             filename X "&EM_USER_BINNINGCODE";
29960     +            /* Create a temporary varset, change role to "INPUT" if (role="REJECTED" and use= Y)*/
29961     +            data _tmp_varset;
29962     +                set &EM_DATA_VARIABLESET;
29963     +                if upcase(role) = "REJECTED" and upcase(use) = "Y" and upcase(level) = "INTERVAL"
29964     +                    then role = "INPUT";
29965     +            run;
29968     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
29969     +                %em_apps_bucket_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
29970     +             %end;
29971     +             %if "&EM_PROPERTY_BINMETHOD"="QUANTILE" %then %do;
29972     +                %em_apps_quantile_binning(&EM_IMPORT_DATA, _tmp_varset, &binnum, &EM_USER_BINMAPPINGS, %str(X) , dropOriginal=N, IncludeTarget=Y);
29973     +             %end;
29975     +            /*Get binned data */
29976     +             data &binout; /*will keep all original data*/
29977     +                  set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT  %EM_INTERVAL_INPUT
29978     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED  %EM_INTERVAL_REJECTED
29979     +                       %EM_TARGET) ;
29980     +                  %inc X;
29981     +              run;
29984     +              proc print data=&binout;run;
29985     +             filename X;
29986     +  %end;
29987     +  %else %do;             /*No interval vars */
29988     +            data &binout;
29989     +                 set &data(keep = %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
29990     +                       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
29991     +                       %EM_TARGET) ;
29992     +           run;
29993     +  %end;
29995     +  proc contents data = &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET) out = varsdata(keep =  name) noprint;
29996     +  run;
29998     +  proc sql noprint;
29999     +      select count(*) into :_numvars from varsdata;
30000     +      select name into :var1-:var%left(&_numvars) from varsdata order by name;
30001     +  quit;
30005     +/*Create Transactional data from binout */
30006     +  data &trans.;
30007     +      set &binout(drop=%EM_INTERVAL_INPUT   %EM_INTERVAL_REJECTED  %EM_INTERVAL_TARGET);
30008     +      format  tmpstr $100. item $100. level $100. _category $32.;
30009     +      drop tmpstr;
30010     +        %do i = 1 %to &_numvars ;
30011     +            newid=_N_;            /*Customer Id */
30012     +            tmpstr=cats(&&&&var&i);
30013     +            if tmpstr eq ' '    /*If variable has a missing level*/
30014     +            then do;
30015     +                 item = catx('_',SYMGET('var'||LEFT(&i)),'.');
30016     +                 level='.';
30017     +            end;
30018     +            else do;
30019     +                 item = catx('_',SYMGET('var'||LEFT(&i)),&&&&var&i);
30020     +                 level=tmpstr;
30021     +            end;
30022     +          _category=  "&&var&i." ;/*Original Var info*/
30023     +         * _category_ind= &i;
30024     +          output ;
30025     +        %end;
30026     +       keep newid item level _category;
30027     +  run;
30029     +  proc sql;
30030     +      create table &lookup as
30031     +      select distinct Item, level, _category, "%sysfunc(sasmsg(sashelp.dmine,lnka_level_valuelabel, noquote))" as _group
30032     +       from &trans;
30033     +  quit;
30037     +  /*--- delete binout ----*/
30038     +  proc delete data= &binout;run;
30039     +  proc delete data= varsdata ;run;
30041     +%mend em_linkan_transpose;
30044     +%macro em_linkan_TransAsNodesLinks(indata = ,
30045     +                                    idv=,
30046     +                                    target=,
30047     +                                    freq=,
30048     +                                    outnodes=,
30049     +                                    outlinks=
30050     +                                    );             /*Explore Transactional Data: User(From)->Product(To)*/
30052     +  /*idv: customer; target: target*/
30053     +  data &outlinks;
30054     +      set &indata;
30055     +      format from $100. to $100.;
30056     +      from = cats(&idv);
30057     +      to  = cats(&target);
30058     +      drop &idv &target;
30059     +      %if &freq eq %then %do;
30060     +      weight=1;
30061     +      %end;
30062     +        %if &freq ne %then %do;
30063     +            rename &freq=weight ;
30064     +        %end;
30065     +      linkid=_N_;
30066     +  run;
30068     +   proc sql noprint;
30069     +       select count(*) into: translinkrows
30070     +       from &outlinks;
30071     +   quit;
30073     +  %if &translinkrows>10000 %then %do;/*exception handling for links data that exceeds the row download limit of 20k */
30074     +       /*Keep only top 10k rows of links data*/
30075     +      data &outlinks;
30076     +         set &outlinks(obs=10000);
30077     +      run;
30078     +  %end;
30080     +  %em_linkan_getnodesfromlinks(nodes=&outnodes,links=&outlinks,lookupnodes=, samegroup=N);
30081     +/*
30082     +  data &outlinks;
30083     +   set &outlinks;
30084     +   rename from=&idv to=&target;
30085     +  run;*/
30087     +%mend  em_linkan_TransAsNodesLinks;
30090     +%macro em_linkan_TransToGraph_AssocSeq(indata =,
30091     +                                       nodes=,
30092     +                                       links=,
30093     +                                       same=,
30094     +                                       window=,
30095     +                                       idv=,
30096     +                                       target=,
30097     +                                       seq=,
30098     +                                       seqsuptype=,
30099     +                                       seqsupport=,
30100     +                                       assocsuptype=,
30101     +                                       assocsupport=
30102     +                                      );
30104     +       %em_getname(key=SORTEDTRANS, type=data);
30105     +       %em_getname(key=TRANSACTION, type=data);
30106     +       %em_getname(key=RecdRules, type=data);
30109     +       proc sort data=&indata out=&EM_USER_SORTEDTRANS;
30110     +            by &idv;
30111     +       run;
30113     +       data &EM_USER_SORTEDTRANS;        /*need to make sure targret is char*/
30114     +            set  &EM_USER_SORTEDTRANS;
30115     +            chartarget=cats(&target);
30116     +            drop &target;
30117     +            rename chartarget=&target;
30118     +       run;
30120     +       proc dmdb batch data=&EM_USER_SORTEDTRANS dmdbcat=cat;
30121     +            id &idv &seq;
30122     +            class &target(desc);
30123     +       run;
30126     +       /*--- If there is no sequence var in transactional data, or raw/train data ----*/
30128     +       %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do;
30130     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=2
30131     +                        %if "&assocsuptype"="PERCENT" %then %do;
30132     +                        pctsup=&assocsupport
30133     +                        %end;
30134     +                        %if "&assocsuptype"="COUNT" %then %do;
30135     +                        support =&assocsupport
30136     +                        %end;
30137     +                ;
30138     +                cust &idv ;
30139     +                target &target;
30140     +            run;
30144     +             /*obs 2 to &nodeobs: one item set; &nodeobs+1 to &linkobs: two items set*/
30145     +            proc sql noprint;
30146     +                  select count(*) into :nodeobs from aout
30147     +                  where item2 is missing;
30148     +                  select count(*) into :linkobs from aout
30149     +                 ;
30150     +            quit;
30152     +            %let linkfirobs=%eval(&nodeobs.+1);
30154     +             /*------ Exception string : check if two item sets exist at current support level ----*/
30155     +            %if &linkobs. le &linkfirobs. %then %do;
30156     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
30157     +                  %put &em_codebar;
30158     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
30159     +                  %put &errormsg;
30160     +                  %put &em_codebar;
30161     +                  %let errorflag=&errorflag+1;
30162     +                  %return;
30163     +            %end;
30165     +            proc rulegen in=aout out=_ruleout(where =(set_size=2)) minconf=&EM_PROPERTY_MINCONF;
30166     +            run;
30168     +            /*------ Exception string : check nobs at _ruleout , if no obs, need to reset confidence level  ----*/
30170     +            %if %em_linkan_nobs(_ruleout) = 0 %then %do;
30171     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
30172     +                  %put &em_codebar;
30173     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
30174     +                  %put &errormsg;
30175     +                  %put &em_codebar;
30176     +                  %let errorflag=&errorflag+1;
30177     +                  %return;
30178     +            %end;
30180     +           /*Get undirected graph*/
30181     +            data  _nodes;
30182     +                  set aout(firstobs=2 obs=&nodeobs);
30183     +                  rename item1= node  count=weight;
30184     +                  keep item1 count;
30185     +            run;
30188     +            data &links;
30189     +                 set _ruleout;
30190     +                 where (_LHAND ne ' ') and (_RHAND ne ' ') and (_LHAND ne _RHAND) and (set_size=2);
30191     +                 rename  _LHAND=from ;
30192     +                 rename  _RHAND=to;
30193     +                 rename  count=weight;
30194     +                 linkid = _N_;
30195     +                 drop item1 item2 item3;   /*need to drop them or there will be confusion when renaming "from" to "item1, "to" to "item2" in RecdRules*/
30196     +            run;
30198     +       %end;      /*-- end of  %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do; -------*/
30199     +       %else %do;
30200     +            /*-- If there is sequence var, note that relatioinal data does not process seq var --*/
30202     +            /*get directed graph*/
30204     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=1
30205     +                  %if "&assocsuptype"="PERCENT" %then %do;
30206     +                        pctsup=&assocsupport
30207     +                   %end;
30208     +                   %if "&assocsuptype"="COUNT" %then %do;
30209     +                        support =&assocsupport
30210     +                   %end;
30211     +                ;                                                                                                                                                               ;
30212     +                 cust &idv ;
30213     +                 target &target;
30214     +            run;
30216     +            proc sequence data=&EM_USER_SORTEDTRANS dmdbcat=cat assoc=aout out=_ruleout nitems=2
30217     +                   %if "&seqsuptype"="PERCENT" %then %do;
30218     +                        pctsup=&seqsupport
30219     +                    %end;
30220     +                    %if "&seqsuptype"="COUNT" %then %do;
30221     +                        support =&seqsupport
30222     +                    %end;
30223     +                 ;
30224     +                 cust &idv ;
30225     +                 target &target;
30226     +                 visit  &seq /
30227     +                 %if &same ne . %then %do;
30228     +                              same=&same
30229     +                 %end;
30230     +                 %if &window ne . %then %do;
30231     +                              window=&window
30232     +                 %end;
30233     +                  ;
30234     +            run;
30236     +             /*------ Exception string  :  check nobs at _ruleout , if no obs, need to reset support level    ----*/
30237     +            %if %em_linkan_nobs(_ruleout)=0 %then %do;
30238     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
30239     +                  %put &em_codebar;
30240     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
30241     +                  %put &errormsg;
30242     +                  %put &em_codebar;
30243     +                  %let errorflag=&errorflag+1;
30244     +                  %return;
30245     +            %end;
30247     +            data _nodes;
30248     +                 set aout;
30249     +                 if _N_ = 1 then delete;
30250     +                 keep item1 count ;
30251     +                 rename item1=node count=weight;
30252     +            run;
30254     +            data &links;
30255     +                 set _ruleout;
30256     +                 where (iset1 ne ' ') and (iset2 ne ' ') and (iset1 ne iset2) and (nitems=2) and (conf>=&EM_PROPERTY_MINCONF);
30257     +                 rename iset1= from;
30258     +                 rename iset2=to;
30259     +                 rename  count=weight;
30260     +                 linkid=_N_;
30261     +            run;
30263     +               /*------ Exception string  :  check nobs at &linkd, if no obs, need to reset confidence level    ----*/
30264     +            %if %em_linkan_nobs(&links)=0 %then %do;
30265     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
30266     +                  %put &em_codebar;
30267     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
30268     +                  %put &errormsg;
30269     +                  %put &em_codebar;
30270     +                  %let errorflag=&errorflag+1;
30271     +                  %return;
30272     +            %end;
30274     +       %end;
30275     +       /*Get distinct nodes from links and look up weight from _nodes*/
30276     +       %em_linkan_getnodesfromlinks(nodes=&nodes, links=&links, lookupnodes=_nodes);
30278     +       proc delete data =aout;run;
30279     +       proc delete data=_ruleout;run;
30282     +    /*-------- create Recommend Rules ---------------------*/
30284     +    data &EM_USER_RECDRULES;
30285     +        set &links;
30286     +        rename from=item1;
30287     +        rename to = item2;
30288     +        rename conf=confidence;
30289     +        rename weight= count;
30290     +        rename linkid=RuleID;
30291     +        label   to= "%sysfunc(sasmsg(sashelp.dmine, lnka_recommendeditems_vlabel , noquote))";
30292     +    run;
30294     +%mend em_linkan_TransToGraph_AssocSeq;
30296     +%macro em_linkan_recommend(intrans=, ar=, outtrans=);
30297     +/*intrans: transaction data;
30298     +  ar=association rule, i.e.,&EM_USER_RECDRULES;
30299     +  outtrans=output recommendation table;*/
30301     +  *get the recommended items;
30302     +  *assuming the length of inferences is limit to one association rule;
30303     +  %let id=%EM_ID;
30304     +  %let target=%EM_TARGET;
30305     +  proc sql;
30306     +      create table tmp1 as
30307     +      select a.&id, b.item2 as &target, sum(b.count*b.confidence)/sum(b.count) as confidence
30308     +      from &intrans a, &ar b
30309     +      where a.&target = b.item1
30310     +      group by a.&id, b.item2
30311     +      order by a.&id, confidence desc
30312     +      ;
30313     +  quit;
30315     +  proc sql noprint;
30316     +      create table tmp2 as
30317     +      select tmp1.&id, tmp1.&target
30318     +      from tmp1
30319     +      except
30320     +      select c.&id, c.&target
30321     +      from &intrans c
30322     +      ;
30323     +      create table _outtrans as
30324     +      select a.*, b.confidence
30325     +      from tmp2 a, tmp1 b
30326     +      where a.&id=b.&id and a.&target=b.&target
30327     +      order by a.&id, confidence desc
30328     +      ;
30329     +  quit;
30331     +  data &outtrans;
30332     +      set _outtrans;
30333     +      by &id; retain rank 0;
30334     +      if first.&id then rank=1;
30335     +      else rank+1;
30336     +      label   confidence= "%sysfunc(sasmsg(sashelp.dmine, lnka_confidence_vlabel , noquote))";
30337     +      label   rank= "%sysfunc(sasmsg(sashelp.dmine, lnka_rank_vlabel , noquote))";
30338     +      label   &id="%sysfunc(sasmsg(sashelp.dmine, lnka_idv_vlabel , noquote))";
30339     +  run;
30341     +  proc datasets lib=work nolist;
30342     +     delete tmp1 tmp2 _outtrans;
30343     +  run;
30344     +%mend em_linkan_recommend;
30347     +%macro em_linkan_getoverlap2_rela(trans=,overlap=,overlap2=);    /*for relational data*/
30349     +%let tarname=%EM_TARGET;
30351     +proc sql;
30352     +  create table trans2 as
30353     +  select  distinct item, level, _category as varname
30354     +  from &trans;
30355     +quit;
30357     +/*remove target's contribution for scoring:strip(trans2.varname) ne "&tarname"*/
30358     +proc sql;
30359     +  create table _overlap2 as
30360     +  select b.node, trans2.varname, trans2.level,b.ItemCluster as ItemCluster, b.intensity
30361     +  from trans2,&overlap as b
30362     +  where trans2.item=b.node and strip(trans2.varname) ne "&tarname";
30364     +  create table &overlap2 as
30365     +  select d.*, c.FORMAT, c.TYPE,c.LENGTH
30366     +   from
30367     +     _overlap2 as d
30368     +  left join
30369     +     &EM_IMPORT_DATA_CMETA as c
30370     +  on d.varname=c.NAME
30371     +  order by d.node, d.ItemCluster;
30372     +quit;
30374     +data &overlap2;
30375     +    set &overlap2;
30376     +    if strip(format) eq '$' then format = ' ';
30377     +    if missing(format) then do;
30378     +       if type eq '' then format='best32.';
30379     +        else if type eq 'N'
30380     +            then format=cats('best',length,'.');
30381     +            else format=cats('$',length,'.');
30382     +    end;
30383     +    else do;
30384     +    if index(format,'.') le 0
30385     +           then format=cats(format,'.');
30386     +    end;
30387     +    if upcase(format) eq  'BEST.'
30388     +           then format='best32.';
30389     +    drop length type;
30390     +run;
30392     +proc datasets lib=work nolist;
30393     +  delete trans2 _overlap2;
30394     +run;
30396     +%mend em_linkan_getoverlap2_rela;
30398     +%macro em_linkan_getoverlap2_trans(overlap=,overlap2=,target=);    /*for transactional data*/
30401     +proc sql;
30402     +  create table &overlap2(drop=_tmpnode_) as
30403     +  select tranwrd( _tmpnode_,"'","''") as node, *, "&target" as varname
30404     +  from &overlap(rename=(node=_tmpnode_));
30405     +quit;
30407     +%mend em_linkan_getoverlap2_trans;
30411     +/*-----------------------------------------------------------------------------------
30413     +     Call proc optgraph to get Centrality Measure and Community Info(Undirected Graph Only)
30415     +------------------------------------------------------------------------------------*/
30418     +%macro em_linkan_AnalyzeGraph(outnodes =,
30419     +                              clustering_coef =,
30420     +                              influence = ,
30421     +                              close =,
30422     +                              between =  ,
30423     +                              eigen = ,
30424     +                              eigen_algorithm = ,
30425     +                              eigen_maxiter = ,
30426     +                              hub = ,
30427     +                              auth = ,
30428     +                              seq=,
30429     +                              max_comm_size=,
30430     +                              max_diameter=,
30431     +                              relation= ,
30432     +                              commalgorithm = ,
30433     +                              link_removal_ratio = ,
30434     +                              max_iterations = ,
30435     +                              modularity = ,
30436     +                              resolution_list =
30437     +                              );
30439     +   %if &seq. eq %then %do;
30440     +       %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
30441     +       %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
30442     +       %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
30443     +       %EM_GETNAME(KEY=COMMLEVEL, TYPE=DATA);
30444     +   %end;
30445     +   %EM_GETNAME(KEY=NODES, TYPE=DATA);
30446     +   %EM_GETNAME(KEY=LINKS, TYPE=DATA);
30448     +   data &EM_USER_LINKS;
30449     +       set &EM_USER_LINKS;
30450     +       weightInv=1.0/weight;
30451     +   run;
30453     +   proc optgraph
30454     +       data_nodes = &EM_USER_NODES
30455     +       data_links = &EM_USER_LINKS
30456     +    %if &seq. eq %then %do;
30457     +       graph_direction =undirected
30458     +    %end;
30459     +    %else %do;
30460     +       graph_direction =directed
30461     +    %end;
30463     +    %if &transaction_data_indicator=0 %then %do;  /*relational data*/
30464     +       out_nodes = _outnodes;
30465     +    %end;
30466     +    %else %do;
30467     +       out_nodes =&outnodes ;
30468     +    %end;
30470     +       centrality
30471     +       %if &seq. eq %then %do;
30472     +                 degree = out
30473     +               %if "&eigen"="Y" %then %do;
30474     +                 eigen = both
30475     +               eigen_algorithm =&eigen_algorithm
30476     +               eigen_maxiter = &eigen_maxiter
30477     +               %end;
30478     +       %end;
30479     +       %else %do;
30480     +                 degree = both
30481     +                %if "&hub"="Y" %then %do;
30482     +                 hub=both
30483     +                %end;
30484     +                %if "&auth"="Y" %then %do;
30485     +                 auth=both
30486     +                %end;
30487     +                %if "&hub"="Y" or "&auth"="Y" %then %do;
30488     +                 eigen_algorithm =&eigen_algorithm
30489     +                 eigen_maxiter = &eigen_maxiter
30490     +                %end;
30491     +       %end;
30492     +        %if "&clustering_coef"="Y" %then %do;
30493     +                 clustering_coef
30494     +        %end;
30495     +        %if "&influence"="Y" %then %do;
30496     +               influence = both
30497     +        %end;
30498     +        %if "&close"="Y" %then %do;
30499     +                close =   both
30500     +        %end;
30501     +        %if "&between"="Y" %then %do;
30502     +                between = both
30503     +        %end;
30504     +        %if "&close"="Y" or "&between"="Y"  %then %do;
